row_json
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.024390243902439025,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""bf53427f78e54d57a6d48e7de32b9de5"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":8,""f2p_total"":8,""p2p"":1.0,""p2p_passed"":42,""p2p_total"":42,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""7e2fa676683ccadcf2eab812503952df8df197ca404d7c389b097b1ee1840e9d"",""task"":""query-persist-restored-query-state"",""timing"":{""finished_at"":""2026-07-12T03:16:23.250261Z"",""started_at"":""2026-07-12T03:05:06.329084Z""},""usage"":{""cost_usd_imputed"":1.0507205000000002,""n_agent_steps"":41,""n_cache_tokens"":2093312,""n_input_tokens"":2238353,""n_output_tokens"":10986,""peak_context_tokens"":76806},""written_at"":""2026-07-12T03:16:23.681285+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""e3eb4b1439884eb9a4a3f01fa592517b"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":26,""f2p_total"":26,""p2p"":0.999474513925381,""p2p_passed"":5706,""p2p_total"":5709,""partial"":0.9994768962510898,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""eb91cf4b442c247691c581d11a260e87ec0e9bbe73b08f8133645f0532c2d62c"",""task"":""sql-formatter-bigquery-pipe-formatting"",""timing"":{""finished_at"":""2026-07-12T02:43:18.556224Z"",""started_at"":""2026-07-12T02:30:46.853191Z""},""usage"":{""cost_usd_imputed"":1.082786,""n_agent_steps"":44,""n_cache_tokens"":2709504,""n_input_tokens"":2797964,""n_output_tokens"":12284,""peak_context_tokens"":81707},""written_at"":""2026-07-12T02:43:19.064907+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":9,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.030303030303030304,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f00d57c27587429487c657f58c31249e"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":26,""f2p_total"":26,""p2p"":1.0,""p2p_passed"":5709,""p2p_total"":5709,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""baa68486b499d2275e0635848a63a5b93ee862febd73b299d36a99e840496ae7"",""task"":""sql-formatter-bigquery-pipe-formatting"",""timing"":{""finished_at"":""2026-07-12T02:39:07.897952Z"",""started_at"":""2026-07-12T02:30:48.918955Z""},""usage"":{""cost_usd_imputed"":0.960199,""n_agent_steps"":33,""n_cache_tokens"":1651456,""n_input_tokens"":1804942,""n_output_tokens"":10908,""peak_context_tokens"":82571},""written_at"":""2026-07-12T02:39:08.362112+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":5,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""9f1993a21ee84a2b89bbd20e949b4963"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":26,""f2p_total"":26,""p2p"":1.0,""p2p_passed"":5709,""p2p_total"":5709,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""6be4cc83478f7f0a312459dc1a0f5dce5dfe7f164bd9076785940a4f94458c3e"",""task"":""sql-formatter-bigquery-pipe-formatting"",""timing"":{""finished_at"":""2026-07-12T03:10:01.054561Z"",""started_at"":""2026-07-12T03:02:57.070766Z""},""usage"":{""cost_usd_imputed"":0.8162855,""n_agent_steps"":28,""n_cache_tokens"":1295872,""n_input_tokens"":1434599,""n_output_tokens"":9700,""peak_context_tokens"":77385},""written_at"":""2026-07-12T03:10:01.506363+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02857142857142857,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""bd9423290a0d4913b03f093b89c53365"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9615384615384616,""f2p_passed"":25,""f2p_total"":26,""p2p"":1.0,""p2p_passed"":5709,""p2p_total"":5709,""partial"":0.9998256320836966,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""d30f8360b351385ff55affdae4ac8f7eb8890e880941965567b83eb319d17d9c"",""task"":""sql-formatter-bigquery-pipe-formatting"",""timing"":{""finished_at"":""2026-07-12T03:13:12.354541Z"",""started_at"":""2026-07-12T03:04:18.590716Z""},""usage"":{""cost_usd_imputed"":1.0888079999999998,""n_agent_steps"":35,""n_cache_tokens"":2003712,""n_input_tokens"":2167884,""n_output_tokens"":11830,""peak_context_tokens"":89121},""written_at"":""2026-07-12T03:13:12.863569+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d93a3a3043ba4955aab65eb992a3f0c7"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":80,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1cbb41e3081c3a0a6a3fec66b39e39f1cc0a4860ff76542a8fbf6da389a829e9"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:55:20.458998Z"",""started_at"":""2026-07-12T02:48:53.290291Z""},""usage"":{""cost_usd_imputed"":0.37531000000000003,""n_agent_steps"":16,""n_cache_tokens"":368640,""n_input_tokens"":415198,""n_output_tokens"":11117,""peak_context_tokens"":33974},""written_at"":""2026-07-12T02:55:20.962227+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.06666666666666667,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""695bf3d288514cf6abd7cafe5f03bc3c"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":80,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1e4614529ba55db0c96568b60877bbbf489d2b15fca9a5bb687679e0f2de24a0"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:55:47.783165Z"",""started_at"":""2026-07-12T02:49:43.056506Z""},""usage"":{""cost_usd_imputed"":0.3989005,""n_agent_steps"":15,""n_cache_tokens"":378112,""n_input_tokens"":439261,""n_output_tokens"":10100,""peak_context_tokens"":38617},""written_at"":""2026-07-12T02:55:48.259631+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""713f65d07fee406a90441418e8547177"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":80,""f2p_total"":80,""p2p"":0.9741379310344828,""p2p_passed"":113,""p2p_total"":116,""partial"":0.9846938775510204,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""9b9b6ec1dcf12d14dd66d33a144a1aa514798e1b4fd1ca2708c43bb665466555"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T03:25:53.804142Z"",""started_at"":""2026-07-12T03:19:51.681005Z""},""usage"":{""cost_usd_imputed"":0.43113100000000004,""n_agent_steps"":23,""n_cache_tokens"":568064,""n_input_tokens"":623404,""n_output_tokens"":10051,""peak_context_tokens"":36315},""written_at"":""2026-07-12T03:25:54.293006+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.0625,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""a09dee00899f471990fe4f402122ae09"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.9875,""f2p_passed"":79,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":0.9948979591836735,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""93a4f6ab40396001868e4ff408af692fc8e1be150fe9c4d70b386134269916ca"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T03:26:26.558232Z"",""started_at"":""2026-07-12T03:20:07.840623Z""},""usage"":{""cost_usd_imputed"":0.41636,""n_agent_steps"":16,""n_cache_tokens"":453120,""n_input_tokens"":515048,""n_output_tokens"":9884,""peak_context_tokens"":42914},""written_at"":""2026-07-12T03:26:27.070646+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f6a3c77cc04248b4b03e378a70e3b05e"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9875,""f2p_passed"":79,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":0.9948979591836735,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""cc042ff1dea5b4c7b0c048f801fb3ecf75d8bb24682df396915675eb56b50eae"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:30:32.363024Z"",""started_at"":""2026-07-12T02:22:56.138787Z""},""usage"":{""cost_usd_imputed"":0.582998,""n_agent_steps"":26,""n_cache_tokens"":776192,""n_input_tokens"":848144,""n_output_tokens"":13938,""peak_context_tokens"":45302},""written_at"":""2026-07-12T02:30:32.913353+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.06666666666666667,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""68e799fe69654dedaa77756c1b2d412b"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9875,""f2p_passed"":79,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":0.9948979591836735,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""4f429f3af0690d220c8256c5eb8477077c3f30091c7236b6fac778bd7cc2e1a0"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:30:07.400333Z"",""started_at"":""2026-07-12T02:23:33.638152Z""},""usage"":{""cost_usd_imputed"":0.3867795,""n_agent_steps"":15,""n_cache_tokens"":453888,""n_input_tokens"":501717,""n_output_tokens"":10249,""peak_context_tokens"":45149},""written_at"":""2026-07-12T02:30:07.920816+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c233cbf0d83c48a0913e41e16b734cd1"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9875,""f2p_passed"":79,""f2p_total"":80,""p2p"":0.9741379310344828,""p2p_passed"":113,""p2p_total"":116,""partial"":0.9795918367346939,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""dbde124b23fbec07516286477ef94b056d47ebee0033ccc364f9b65b1e78c29f"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:21:14.251316Z"",""started_at"":""2026-07-12T02:15:17.602182Z""},""usage"":{""cost_usd_imputed"":0.393882,""n_agent_steps"":18,""n_cache_tokens"":439808,""n_input_tokens"":493224,""n_output_tokens"":10026,""peak_context_tokens"":35239},""written_at"":""2026-07-12T02:21:14.835126+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":9,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.058823529411764705,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""94d54819f0ba4c4d9b5cd1660236f0da"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":0.9875,""f2p_passed"":79,""f2p_total"":80,""p2p"":1.0,""p2p_passed"":116,""p2p_total"":116,""partial"":0.9948979591836735,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""fc42c3fcc6fb1d11836a094d7fa8e3d042e2daab12149a36c301a71366a7229a"",""task"":""superjson-error-stack-serialization"",""timing"":{""finished_at"":""2026-07-12T02:22:56.763054Z"",""started_at"":""2026-07-12T02:16:21.203069Z""},""usage"":{""cost_usd_imputed"":0.39605900000000005,""n_agent_steps"":17,""n_cache_tokens"":496896,""n_input_tokens"":535502,""n_output_tokens"":11688,""peak_context_tokens"":43990},""written_at"":""2026-07-12T02:22:57.229985+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""df54ffb68072471299bb0553e85e4664"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":96,""f2p_total"":96,""p2p"":1.0,""p2p_passed"":561,""p2p_total"":561,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""06aa97df89fad9a5659d953bcef6970da23d15c9c78e09f67b596e26b5510ea8"",""task"":""true-myth-iterable-collection-combinators"",""timing"":{""finished_at"":""2026-07-12T02:28:55.019807Z"",""started_at"":""2026-07-12T02:20:32.001851Z""},""usage"":{""cost_usd_imputed"":0.9171710000000001,""n_agent_steps"":35,""n_cache_tokens"":1673984,""n_input_tokens"":1796174,""n_output_tokens"":12880,""peak_context_tokens"":65862},""written_at"":""2026-07-12T02:28:55.589949+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03125,""symnav_failures"":0,""symnav_timeouts"":1,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""1a92eea082ab4d57a8273a34a2290dce"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":96,""f2p_total"":96,""p2p"":1.0,""p2p_passed"":561,""p2p_total"":561,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""b39a8e456c1e74da1c8550a7603578c20c30fe27970c6e3d8252b6f12e320c9e"",""task"":""true-myth-iterable-collection-combinators"",""timing"":{""finished_at"":""2026-07-12T02:30:07.990474Z"",""started_at"":""2026-07-12T02:21:10.223873Z""},""usage"":{""cost_usd_imputed"":0.9593925000000001,""n_agent_steps"":32,""n_cache_tokens"":2106880,""n_input_tokens"":2196105,""n_output_tokens"":13974,""peak_context_tokens"":90954},""written_at"":""2026-07-12T02:30:08.515258+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""5dc699e8e03e4c0c8d3e9d685314e1b4"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":96,""f2p_total"":96,""p2p"":1.0,""p2p_passed"":561,""p2p_total"":561,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""fe1127ae0e763943e65174237136fefbb1cbfc4b06e35fa257c1d73fb5a2c433"",""task"":""true-myth-iterable-collection-combinators"",""timing"":{""finished_at"":""2026-07-12T03:24:02.312884Z"",""started_at"":""2026-07-12T03:17:03.865039Z""},""usage"":{""cost_usd_imputed"":0.9032455,""n_agent_steps"":29,""n_cache_tokens"":1343232,""n_input_tokens"":1503319,""n_output_tokens"":11148,""peak_context_tokens"":67831},""written_at"":""2026-07-12T03:24:02.754565+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.03571428571428571,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""563f4b7e503d4b1689513ca73e12170a"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.9895833333333334,""f2p_passed"":95,""f2p_total"":96,""p2p"":1.0,""p2p_passed"":561,""p2p_total"":561,""partial"":0.9984779299847792,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bc091962f15a53b134983bc5f2f0692c310e13859ed8fc2904e6d78b62efb638"",""task"":""true-myth-iterable-collection-combinators"",""timing"":{""finished_at"":""2026-07-12T03:26:17.696296Z"",""started_at"":""2026-07-12T03:18:13.979974Z""},""usage"":{""cost_usd_imputed"":0.9361515,""n_agent_steps"":28,""n_cache_tokens"":1532416,""n_input_tokens"":1675587,""n_output_tokens"":13008,""peak_context_tokens"":78114},""written_at"":""2026-07-12T03:26:18.201057+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""4204a86035594d1a9f44b53afe53b2a0"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""0e8e8d743ffc0619a7876abd4080191b258810d647ab60e68e515a497aa14750"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T02:38:23.106985Z"",""started_at"":""2026-07-12T02:31:59.503797Z""},""usage"":{""cost_usd_imputed"":0.39579,""n_agent_steps"":21,""n_cache_tokens"":456960,""n_input_tokens"":519534,""n_output_tokens"":8341,""peak_context_tokens"":32345},""written_at"":""2026-07-12T02:38:23.743229+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.1111111111111111,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""08272fc6f5724e64877284a03e7bb581"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""29047beb90b2f04785a011c721273d76ea3cd8a7f1fe1713b735ba29a5c166f1"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T02:39:51.989089Z"",""started_at"":""2026-07-12T02:33:05.796083Z""},""usage"":{""cost_usd_imputed"":0.4063645,""n_agent_steps"":18,""n_cache_tokens"":460288,""n_input_tokens"":517243,""n_output_tokens"":9927,""peak_context_tokens"":36770},""written_at"":""2026-07-12T02:39:52.410241+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""c37d24d2de49402783a036285e165afd"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":0.06593406593406594,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""6ceed914593163ea497ccdade93eea7eec458ee8d5a17da558eaf4827dba55c1"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T02:10:53.423619Z"",""started_at"":""2026-07-12T02:04:45.323828Z""},""usage"":{""cost_usd_imputed"":0.310692,""n_agent_steps"":18,""n_cache_tokens"":380928,""n_input_tokens"":425478,""n_output_tokens"":6939,""peak_context_tokens"":30096},""written_at"":""2026-07-12T02:10:53.769073+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.05263157894736842,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""595c458388ef4b38beabc6fdd4e7a34f"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":85,""f2p_total"":85,""p2p"":1.0,""p2p_passed"":6,""p2p_total"":6,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""6a8a71732897853e863eea859501e6861966d7cbf7421630529b01693bbd7830"",""task"":""ts-pattern-match-each"",""timing"":{""finished_at"":""2026-07-12T02:11:42.247950Z"",""started_at"":""2026-07-12T02:04:37.309327Z""},""usage"":{""cost_usd_imputed"":0.41817800000000005,""n_agent_steps"":19,""n_cache_tokens"":521472,""n_input_tokens"":576908,""n_output_tokens"":9948,""peak_context_tokens"":37677},""written_at"":""2026-07-12T02:11:42.833796+00:00""}"
